id,scripts,detailing
849,1,5
849,1,6
849,3,3
850,9,
850,0,0
850,1,0
850,4,0
850,4,0
850,7,0
850,5,2
850,0,1
850,2,5
850,1,2
850,1,2
850,3,3
850,1,1
850,5,1
850,2,1
850,1,1
850,0,1
850,5,3
850,1,2
850,2,0
850,5,1
850,1,2
850,6,2
850,0,2
851,0,
851,0,2
851,2,2
851,3,3
851,0,3
851,2,2
851,5,1
851,0,1
851,1,3
851,2,0
851,4,3
851,4,2
851,3,4
851,3,2
851,5,4
851,1,3
851,4,4
851,0,2
851,0,1
851,4,1
851,4,4
851,8,3
851,5,4
851,4,1
852,32,
852,42,3
852,28,2
852,39,1
852,24,3
852,26,2
852,8,2
852,28,3
852,40,1
852,36,1
852,33,0
852,39,1
852,42,2
852,20,1
852,40,1
852,37,2
852,41,1
852,23,1
852,19,0
852,34,1
852,35,0
852,30,1
852,18,0
852,23,1
853,31,
853,20,5
853,31,5
853,16,6
853,20,7
853,21,0
853,32,0
853,33,4
853,13,3
853,30,4
853,38,3
853,18,6
853,36,5
853,40,5
853,31,5
853,27,2
853,31,7
853,38,3
853,52,1
853,40,0
853,20,1
853,15,1
853,14,3
853,20,4
854,1,
854,1,0
854,0,0
854,0,0
854,3,0
854,2,0
854,2,0
854,5,0
854,0,0
854,3,0
854,2,0
854,3,2
854,8,2
854,8,1
854,4,2
854,5,2
854,6,2
854,5,2
854,3,1
854,8,1
854,3,2
854,5,0
854,4,2
854,4,2
855,1,
855,2,2
855,0,2
855,2,1
855,2,2
855,1,2
855,1,3
855,1,2
855,0,3
855,4,4
855,5,4
855,9,4
855,5,5
855,2,0
855,4,3
855,4,3
855,8,2
855,3,2
855,3,2
855,6,5
855,1,1
855,0,2
855,1,1
855,2,0
856,18,
856,26,4
856,13,3
856,5,0
856,21,2
856,20,2
856,15,4
856,13,3
856,11,8
856,12,4
856,16,2
856,8,2
856,16,1
856,9,2
856,23,2
856,13,2
856,18,1
856,9,3
856,12,0
856,12,2
856,10,3
856,20,1
856,18,4
856,15,4
857,0,
857,3,1
857,1,1
857,0,1
857,0,0
857,0,1
857,0,0
857,1,0
857,1,1
857,1,1
857,0,1
857,0,1
857,0,0
857,0,0
857,1,0
857,0,0
857,0,0
857,0,0
857,3,0
857,0,2
857,0,0
857,1,0
857,1,0
857,0,0
858,0,
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,0
858,0,1
858,0,0
858,0,0
858,0,1
858,0,1
858,0,3
858,0,4
859,0,
859,0,0
859,0,2
859,0,0
859,3,2
859,2,2
859,1,1
859,3,3
859,3,0
859,0,2
859,2,2
859,1,1
859,0,1
859,0,1
859,2,1
859,4,0
859,0,2
859,4,1
859,4,0
859,6,2
859,4,3
859,4,0
859,4,2
859,0,2
860,2,
860,1,3
860,7,2
860,2,1
860,2,3
860,0,3
860,0,4
860,1,4
860,1,4
860,4,3
860,0,5
860,0,3
860,4,4
860,4,1
860,0,4
860,5,4
860,2,3
860,6,3
860,2,2
860,4,4
860,3,3
860,5,4
860,1,7
860,13,7
861,0,
861,2,3
861,0,1
861,0,1
861,2,1
861,2,0
861,2,1
861,2,1
861,0,1
861,0,3
861,0,3
861,2,3
861,2,2
861,2,3
861,0,1
861,4,2
861,0,3
861,2,3
861,0,4
861,2,5
861,2,5
861,0,8
861,0,4
861,0,5
862,2,
862,0,3
862,2,2
862,3,2
862,2,2
862,0,2
862,0,3
862,0,2
862,0,4
862,0,4
862,2,3
862,0,2
862,0,5
862,0,4
862,1,6
862,0,4
862,0,4
862,0,4
862,0,2
862,0,2
862,0,1
862,0,1
862,0,1
862,2,3
863,29,
863,18,1
863,27,5
863,31,2
863,19,5
863,23,5
863,31,3
863,31,2
863,30,2
863,28,7
863,40,5
863,39,2
863,47,2
863,41,2
863,45,3
863,33,4
863,50,6
863,44,3
863,47,4
863,31,2
863,23,2
863,24,4
863,25,2
863,35,3
864,12,
864,11,0
864,15,0
864,14,0
864,17,1
864,26,1
864,25,1
864,37,3
864,32,1
864,34,1
864,32,1
864,30,1
864,36,3
864,28,1
864,23,1
864,27,1
864,40,1
864,35,5
864,43,3
864,46,2
864,40,3
864,63,0
864,61,5
864,71,1
865,5,
865,4,0
865,2,0
865,3,0
865,2,0
865,1,0
865,1,0
865,1,0
865,1,0
865,2,0
865,4,0
865,0,1
865,3,1
865,2,1
865,4,1
865,0,0
865,3,1
865,2,1
865,0,1
865,3,2
865,0,0
865,1,1
865,0,0
865,3,0
866,6,
866,10,2
866,8,3
866,12,1
866,8,3
866,1,2
866,7,2
866,4,3
866,4,0
866,5,2
866,3,3
866,13,3
866,7,3
866,6,4
866,5,1
866,8,1
866,4,2
866,6,2
866,15,1
866,5,2
866,2,1
866,5,3
866,3,3
866,8,4
867,1,
867,0,2
867,0,1
867,2,2
867,0,2
867,4,4
867,0,2
867,1,1
867,6,2
867,2,3
867,2,3
867,2,3
867,1,3
867,1,3
867,5,4
867,7,4
867,2,4
867,0,5
867,1,3
867,9,5
867,5,2
867,13,5
867,2,4
867,7,2
868,3,
868,0,2
868,1,2
868,2,2
868,1,1
868,0,1
868,1,1
868,1,3
868,0,1
868,3,4
868,1,3
868,2,5
868,3,1
868,2,4
868,5,2
868,2,3
868,1,3
868,0,4
868,1,4
868,0,5
868,0,2
868,0,5
868,3,3
868,0,1
869,18,
869,17,5
869,22,11
869,21,4
869,11,3
869,20,5
869,13,4
869,18,10
869,20,9
869,18,18
869,17,7
869,16,5
869,17,7
869,24,3
869,15,8
869,30,5
869,23,6
869,19,4
869,29,4
869,30,4
869,26,4
869,24,4
869,24,7
869,21,7
870,30,
870,28,3
870,16,1
870,12,2
870,10,2
870,18,4
870,13,3
870,31,2
870,22,2
870,31,3
870,35,1
870,36,3
870,21,1
870,31,1
870,29,1
870,29,0
870,35,1
870,31,1
870,18,0
870,22,0
870,14,0
870,26,3
870,19,0
870,13,5
871,29,
871,35,3
871,29,2
871,24,1
871,31,1
871,25,2
871,28,0
871,27,3
871,16,2
871,23,1
871,32,3
871,20,2
871,19,0
871,15,3
871,14,1
871,19,5
871,18,4
871,31,3
871,25,1
871,21,5
871,16,2
871,25,1
871,27,3
871,24,2
872,0,
872,0,1
872,4,1
872,0,2
872,0,2
872,1,2
872,0,1
872,1,2
872,1,2
872,0,2
872,1,4
872,2,3
872,0,2
872,0,2
872,5,1
872,1,1
872,0,2
872,1,2
872,0,2
872,6,3
872,5,2
872,3,1
872,3,1
872,2,4
873,1,
873,2,0
873,2,2
873,0,2
873,6,1
873,0,0
873,5,0
873,0,0
873,1,0
873,1,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
873,0,0
874,0,
874,0,1
874,3,0
874,0,0
874,0,0
874,1,0
874,1,1
874,0,1
874,2,2
874,1,1
874,0,1
874,2,2
874,3,1
874,0,1
874,1,1
874,0,1
874,0,1
874,0,1
874,0,0
874,0,0
874,0,0
874,0,0
874,0,0
874,0,0
875,16,
875,29,1
875,18,5
875,16,2
875,16,4
875,11,0
875,7,1
875,12,2
875,16,3
875,17,2
875,5,1
875,11,1
875,12,1
875,7,3
875,7,2
875,12,1
875,14,2
875,7,1
875,8,0
875,5,2
875,9,0
875,7,1
875,11,2
875,4,3
876,1,
876,1,0
876,0,0
876,0,0
876,0,0
876,2,0
876,3,0
876,3,0
876,0,0
876,1,0
876,0,0
876,0,0
876,1,0
876,0,0
876,1,1
876,1,0
876,0,0
876,0,0
876,1,0
876,0,1
876,0,3
876,0,1
876,1,3
876,1,2
877,0,
877,1,1
877,0,0
877,0,1
877,0,2
877,0,1
877,0,1
877,1,1
877,4,1
877,0,0
877,0,1
877,0,1
877,0,2
877,0,0
877,0,1
877,0,1
877,0,1
877,0,3
877,0,1
877,0,3
877,0,0
877,0,1
877,0,1
877,1,1
878,5,
878,1,0
878,0,0
878,3,0
878,2,0
878,9,0
878,6,0
878,12,0
878,7,0
878,3,0
878,0,0
878,3,0
878,2,0
878,1,0
878,0,0
878,0,0
878,0,0
878,5,0
878,0,0
878,7,0
878,0,1
878,1,0
878,5,1
878,2,2
879,35,
879,53,3
879,36,3
879,23,1
879,22,2
879,32,3
879,17,3
879,16,4
879,15,3
879,14,1
879,28,3
879,26,7
879,26,2
879,20,5
879,17,4
879,14,2
879,21,3
879,16,4
879,19,1
879,15,3
879,25,6
879,24,3
879,24,6
879,16,6
880,0,
880,1,0
880,2,0
880,0,1
880,2,0
880,0,1
880,1,0
880,1,3
880,4,2
880,0,2
880,0,0
880,0,2
880,0,1
880,0,2
880,0,1
880,0,0
880,0,1
880,0,0
880,0,1
880,5,1
880,0,0
880,10,1
880,0,2
880,1,0
881,0,
881,0,0
881,0,0
881,0,0
881,0,0
881,0,0
881,0,0
881,0,0
881,0,0
881,1,0
881,0,2
881,0,5
881,1,2
881,2,4
881,1,1
881,2,1
881,0,3
881,2,0
881,1,1
881,1,0
881,1,3
881,3,2
881,0,1
881,5,4
882,2,
882,4,1
882,6,1
882,5,3
882,2,2
882,2,3
882,2,2
882,1,4
882,4,2
882,6,4
882,1,0
882,3,1
882,0,2
882,1,1
882,2,3
882,1,2
882,1,3
882,0,4
882,0,5
882,4,5
882,3,3
882,0,5
882,3,3
882,5,8
883,1,
883,4,2
883,2,2
883,6,6
883,8,3
883,0,2
883,3,3
883,8,4
883,4,4
883,5,5
883,4,3
883,11,3
883,3,6
883,8,2
883,5,3
883,8,2
883,3,2
883,9,1
883,3,3
883,1,4
883,4,1
883,10,6
883,3,5
883,8,6
884,7,
884,3,1
884,5,2
884,3,1
884,5,2
884,6,1
884,3,3
884,2,0
884,6,1
884,5,0
884,2,0
884,2,0
884,8,1
884,5,1
884,7,0
884,3,0
884,3,1
884,5,1
884,6,2
884,3,3
884,5,0
884,9,1
884,1,1
884,4,0
885,2,
885,5,0
885,3,1
885,4,2
885,3,2
885,7,1
885,2,1
885,1,1
885,3,2
885,4,1
885,4,3
885,2,2
885,3,2
885,4,3
885,5,1
885,1,2
885,2,5
885,9,2
885,1,3
885,7,4
885,6,2
885,2,2
885,4,2
885,4,5
886,0,
886,0,1
886,0,2
886,0,1
886,0,0
886,0,0
886,0,1
886,0,0
886,0,2
886,0,1
886,0,0
886,0,2
886,0,2
886,0,1
886,0,1
886,0,0
886,0,1
886,1,0
886,0,2
886,0,2
886,0,1
886,0,1
886,0,0
886,0,0
887,5,
887,7,1
887,9,1
887,0,2
887,4,1
887,8,1
887,2,2
887,2,3
887,6,1
887,7,3
887,4,2
887,0,2
887,4,2
887,4,2
887,8,2
887,0,0
887,2,2
887,3,2
887,6,2
887,8,2
887,3,1
887,2,3
887,10,4
887,9,3
888,20,
888,24,1
888,14,1
888,25,5
888,23,2
888,23,1
888,23,1
888,18,2
888,26,3
888,19,1
888,27,3
888,29,3
888,7,4
888,36,2
888,14,2
888,8,3
888,21,2
888,7,2
888,8,1
888,10,2
888,19,3
888,15,4
888,13,1
888,36,2
889,5,
889,2,1
889,4,1
889,2,1
889,1,1
889,6,3
889,6,0
889,3,2
889,3,3
889,2,2
889,3,2
889,1,3
889,1,2
889,2,2
889,2,2
889,0,2
889,2,1
889,0,0
889,3,0
889,1,1
889,2,0
889,2,0
889,2,0
889,0,0
890,20,
890,36,3
890,33,3
890,25,3
890,38,1
890,23,2
890,26,3
890,17,2
890,21,1
890,15,4
890,34,2
890,26,1
890,22,3
890,30,1
890,20,3
890,11,2
890,23,2
890,9,2
890,12,2
890,17,2
890,16,4
890,14,4
890,14,2
890,22,3
891,2,
891,0,0
891,4,1
891,0,0
891,0,1
891,4,1
891,2,0
891,1,0
891,3,0
891,4,1
891,1,2
891,2,1
891,0,1
891,4,1
891,0,1
891,0,1
891,3,2
891,1,1
891,2,2
891,5,0
891,2,0
891,2,0
891,1,0
891,3,0
892,0,
892,3,2
892,0,1
892,0,3
892,0,2
892,0,2
892,0,0
892,3,1
892,3,4
892,4,3
892,1,2
892,4,1
892,3,2
892,0,0
892,0,3
892,0,0
892,2,2
892,1,1
892,2,1
892,0,2
892,1,2
892,2,1
892,0,4
892,2,0
893,1,
893,3,0
893,5,1
893,1,2
893,5,1
893,3,1
893,4,1
893,0,3
893,2,1
893,1,1
893,2,2
893,4,2
893,4,2
893,1,2
893,3,2
893,2,1
893,0,2
893,2,3
893,2,2
893,0,1
893,3,1
893,1,2
893,2,2
893,3,1
894,0,
894,3,0
894,1,2
894,3,1
894,2,0
894,0,0
894,0,0
894,1,0
894,2,2
894,2,1
894,0,2
894,3,0
894,0,2
894,1,1
894,4,1
894,2,2
894,2,1
894,2,0
894,1,2
894,5,3
894,0,3
894,1,1
894,0,2
894,2,1
895,1,
895,1,0
895,0,0
895,0,0
895,2,0
895,0,0
895,1,0
895,0,0
895,1,0
895,2,0
895,0,0
895,1,0
895,1,0
895,0,1
895,4,0
895,0,0
895,4,1
895,3,1
895,2,0
895,0,2
895,0,2
895,0,1
895,0,1
895,3,0
896,6,
896,1,0
896,7,1
896,4,2
896,4,2
896,11,4
896,9,2
896,2,4
896,6,3
896,5,5
896,3,4
896,4,4
896,3,3
896,9,4
896,0,4
896,5,5
896,2,4
896,4,5
896,3,2
896,6,3
896,5,3
896,2,3
896,10,3
896,5,5
897,7,
897,8,1
897,4,3
897,12,2
897,4,1
897,9,3
897,15,1
897,12,2
897,11,4
897,11,2
897,9,3
897,6,3
897,5,3
897,5,2
897,10,3
897,12,1
897,15,2
897,15,2
897,12,3
897,5,4
897,14,2
897,9,2
897,11,2
897,6,1
898,4,
898,4,1
898,9,0
898,6,0
898,6,0
898,4,1
898,1,1
898,4,0
898,3,1
898,4,1
898,10,1
898,4,1
898,3,3
898,1,1
898,4,0
898,8,0
898,5,1
898,3,2
898,8,2
898,3,3
898,6,2
898,1,1
898,4,2
898,5,2
899,7,
899,0,1
899,0,1
899,0,1
899,3,2
899,0,2
899,1,1
899,3,2
899,1,0
899,0,1
899,0,0
899,0,0
899,1,0
899,2,0
899,0,0
899,4,0
899,1,0
899,0,0
899,2,2
899,2,1
899,1,1
899,3,1
899,4,2
899,0,2
900,0,
900,3,2
900,0,0
900,0,2
900,0,0
900,0,1
900,0,0
900,3,0
900,2,0
900,0,0
900,0,1
900,2,1
900,0,0
900,0,1
900,0,2
900,3,1
900,0,1
900,2,0
900,0,1
900,0,1
900,0,0
900,0,0
900,0,0
900,0,0
901,0,
901,0,0
901,0,0
901,0,0
901,0,0
901,0,0
901,0,1
901,0,2
901,0,1
901,0,1
901,0,0
901,0,1
901,0,0
901,0,0
901,0,2
901,0,0
901,0,1
901,0,1
901,0,1
901,0,1
901,0,0
901,0,2
901,0,0
901,0,0
902,0,
902,0,2
902,3,2
902,2,5
902,0,1
902,1,7
902,0,1
902,0,2
902,0,3
902,0,2
902,0,3
902,1,2
902,0,4
902,1,2
902,1,4
902,1,2
902,0,3
902,0,6
902,0,1
902,1,5
902,0,3
902,0,4
902,0,3
902,0,1
903,6,
903,4,2
903,4,2
903,6,2
903,1,4
903,3,1
903,2,2
903,8,1
903,6,3
903,4,3
903,4,2
903,0,3
903,2,4
903,4,2
903,6,3
903,2,3
903,2,1
903,1,3
903,3,3
903,4,1
903,2,3
903,2,6
903,4,2
903,0,2
904,6,
904,2,2
904,1,3
904,3,3
904,2,3
904,2,2
904,1,1
904,3,1
904,3,0
904,2,2
904,5,3
904,2,2
904,1,2
904,4,3
904,3,2
904,6,3
904,1,2
904,0,2
904,4,2
904,0,2
904,2,5
904,5,3
904,3,4
904,1,1
905,1,
905,0,0
905,2,1
905,1,2
905,0,1
905,3,1
905,1,1
905,2,0
905,3,0
905,0,1
905,1,1
905,1,2
905,0,2
905,1,2
905,0,2
905,0,0
905,0,4
905,0,2
905,0,1
905,0,0
905,1,0
905,0,0
905,1,0
905,0,0
906,2,
906,1,2
906,2,5
906,4,3
906,2,3
906,0,2
906,0,3
906,5,8
906,3,2
906,2,7
906,1,2
906,2,3
906,3,5
906,5,3
906,4,4
906,0,4
906,0,3
906,1,3
906,6,4
906,5,6
906,5,5
906,2,4
906,3,3
906,3,6
907,1,
907,1,1
907,2,0
907,1,0
907,4,0
907,2,0
907,3,0
907,2,0
907,4,0
907,1,0
907,2,0
907,7,0
907,5,0
907,2,0
907,3,2
907,4,2
907,4,3
907,6,2
907,2,2
907,0,1
907,2,1
907,4,2
907,4,0
907,2,0
908,7,
908,2,1
908,2,2
908,2,4
908,0,3
908,14,4
908,14,3
908,10,4
908,10,6
908,21,4
908,20,3
908,13,6
908,13,5
908,12,2
908,9,6
908,15,4
908,7,4
908,4,4
908,4,4
908,6,4
908,2,5
908,6,4
908,12,4
908,4,3
909,2,
909,1,0
909,0,0
909,2,0
909,2,0
909,1,0
909,0,0
909,1,0
909,1,0
909,2,0
909,1,0
909,3,3
909,1,1
909,1,1
909,0,3
909,0,3
909,0,3
909,1,3
909,0,3
909,0,0
909,3,1
909,0,0
909,1,0
909,1,0
910,13,
910,12,1
910,30,2
910,17,1
910,12,2
910,22,2
910,21,2
910,17,2
910,11,1
910,14,3
910,6,2
910,16,2
910,13,2
910,9,1
910,6,2
910,7,1
910,16,2
910,3,2
910,10,4
910,9,3
910,5,1
910,8,1
910,2,4
910,12,1
911,5,
911,2,3
911,5,1
911,4,2
911,3,0
911,2,4
911,1,2
911,1,2
911,0,0
911,2,0
911,0,0
911,0,0
911,2,0
911,0,0
911,0,0
911,2,0
911,1,1
911,2,1
911,2,1
911,1,0
911,0,3
911,0,1
911,7,1
911,3,1
912,7,
912,3,0
912,15,1
912,8,2
912,6,2
912,10,2
912,4,1
912,8,1
912,5,3
912,10,2
912,11,2
912,8,2
912,5,2
912,8,1
912,15,1
912,15,2
912,17,0
912,12,0
912,21,0
912,11,0
912,6,2
912,10,1
912,10,0
912,13,3
913,0,
913,3,0
913,5,2
913,2,1
913,2,1
913,2,1
913,2,1
913,1,3
913,1,0
913,6,1
913,7,1
913,6,1
913,1,0
913,4,0
913,2,1
913,0,1
913,4,1
913,4,0
913,3,1
913,10,0
913,0,0
913,5,0
913,5,0
913,1,0
914,1,
914,0,1
914,0,2
914,3,2
914,2,1
914,0,2
914,7,3
914,2,3
914,2,2
914,0,4
914,0,5
914,2,4
914,4,2
914,2,4
914,4,2
914,0,7
914,2,1
914,2,5
914,6,7
914,2,6
914,0,5
914,0,5
914,3,7
914,0,5
915,0,
915,2,0
915,0,2
915,0,2
915,0,2
915,2,2
915,0,1
915,2,2
915,1,1
915,0,2
915,0,4
915,2,3
915,2,2
915,3,2
915,1,2
915,4,1
915,6,1
915,0,2
915,10,2
915,0,2
915,1,4
915,4,2
915,8,3
915,3,5
916,6,
916,7,2
916,4,2
916,1,8
916,3,2
916,8,1
916,2,1
916,1,2
916,0,1
916,4,1
916,3,2
916,3,1
916,5,4
916,5,5
916,3,1
916,1,2
916,2,3
916,4,5
916,6,6
916,2,4
916,4,6
916,4,5
916,0,6
916,0,3
917,9,
917,7,1
917,10,0
917,5,3
917,10,5
917,3,2
917,8,1
917,3,4
917,7,4
917,8,5
917,8,2
917,3,6
917,7,6
917,6,5
917,6,5
917,6,4
917,3,4
917,5,3
917,7,2
917,2,2
917,1,3
917,4,3
917,3,2
917,5,2
918,1,
918,6,1
918,0,0
918,2,1
918,0,1
918,3,2
918,0,2
918,0,1
918,2,2
918,0,2
918,0,1
918,0,1
918,6,0
918,0,0
918,0,1
918,0,1
918,4,0
918,1,1
918,0,0
918,0,1
918,3,0
918,2,1
918,1,1
918,0,1
919,6,
919,4,2
919,3,0
919,2,2
919,1,1
919,1,1
919,8,1
919,3,2
919,3,2
919,4,2
919,1,1
919,1,2
919,6,2
919,2,1
919,1,1
919,0,2
919,4,2
919,4,2
919,7,2
919,1,2
919,1,4
919,2,4
919,6,3
919,4,0
920,4,
920,4,0
920,9,0
920,1,2
920,3,1
920,3,1
920,3,1
920,3,1
920,6,2
920,3,1
920,1,3
920,6,2
920,1,2
920,1,2
920,4,3
920,6,0
920,5,2
920,4,2
920,5,1
920,0,3
920,2,1
920,4,2
920,0,2
920,3,2
921,0,
921,0,0
921,0,0
921,0,0
921,0,0
921,0,0
921,2,0
921,0,0
921,0,0
921,0,0
921,0,0
921,0,1
921,0,2
921,0,0
921,0,1
921,0,0
921,0,0
921,0,0
921,0,0
921,2,0
921,0,0
921,0,0
921,0,0
921,0,0
922,0,
922,1,0
922,1,0
922,0,0
922,1,0
922,0,0
922,1,0
922,0,0
922,1,0
922,1,0
922,1,0
922,1,0
922,1,0
922,1,0
922,0,0
922,1,0
922,0,0
922,3,0
922,3,0
922,1,2
922,1,1
922,1,1
922,5,2
922,1,2
923,5,
923,3,0
923,4,1
923,2,5
923,3,3
923,2,5
923,2,4
923,8,6
923,6,2
923,2,3
923,2,3
923,4,3
923,3,4
923,1,3
923,2,4
923,2,2
923,1,2
923,3,5
923,4,1
923,5,4
923,2,3
923,3,1
923,3,3
923,1,2
924,3,
924,0,0
924,0,0
924,1,0
924,1,0
924,2,0
924,1,0
924,0,0
924,3,0
924,0,0
924,1,0
924,1,0
924,1,0
924,1,1
924,2,2
924,0,1
924,1,0
924,1,1
924,1,0
924,0,1
924,1,0
924,4,0
924,0,0
924,3,0
925,2,
925,8,3
925,7,1
925,3,0
925,3,2
925,6,3
925,4,2
925,2,1
925,6,4
925,6,2
925,6,0
925,5,3
925,5,4
925,12,8
925,11,7
925,10,5
925,13,5
925,9,6
925,13,4
925,9,3
925,16,7
925,16,6
925,16,10
925,35,9
926,5,
926,2,4
926,6,5
926,2,3
926,4,2
926,8,1
926,5,1
926,3,2
926,4,4
926,8,3
926,1,4
926,6,3
926,1,2
926,2,6
926,2,5
926,3,2
926,3,0
926,1,2
926,0,2
926,1,2
926,2,5
926,3,6
926,3,4
926,1,3
927,3,
927,2,0
927,3,0
927,0,0
927,1,0
927,10,0
927,4,0
927,1,0
927,2,2
927,2,1
927,5,2
927,3,2
927,2,2
927,5,1
927,9,2
927,6,3
927,3,1
927,3,3
927,4,1
927,5,1
927,0,0
927,6,0
927,3,3
927,0,4
928,1,
928,3,0
928,3,2
928,0,1
928,1,1
928,1,0
928,1,0
928,3,0
928,0,0
928,0,0
928,0,0
928,2,0
928,0,0
928,0,0
928,1,2
928,0,1
928,1,0
928,1,0
928,0,0
928,0,1
928,0,0
928,2,1
928,0,0
928,0,0
929,7,
929,12,2
929,13,1
929,7,0
929,3,2
929,9,2
929,8,0
929,3,0
929,12,1
929,8,4
929,10,1
929,11,1
929,8,3
929,3,1
929,7,1
929,9,1
929,6,2
929,8,1
929,5,0
929,6,1
929,6,2
929,6,0
929,5,0
929,10,4
930,0,
930,2,0
930,0,0
930,4,0
930,2,0
930,0,0
930,5,0
930,4,0
930,0,0
930,0,0
930,2,0
930,5,0
930,0,0
930,0,0
930,5,0
930,2,0
930,5,0
930,0,0
930,5,0
930,2,1
930,2,1
930,2,2
930,0,2
930,0,0
931,4,
931,2,3
931,9,0
931,3,6
931,9,2
931,8,2
931,14,4
931,10,0
931,3,1
931,7,1
931,8,4
931,7,5
931,5,8
931,19,5
931,16,4
931,11,5
931,12,6
931,15,4
931,25,4
931,19,6
931,11,5
931,25,5
931,10,4
931,11,6
932,0,
932,3,0
932,0,0
932,0,0
932,3,1
932,2,3
932,0,2
932,0,3
932,0,1
932,1,1
932,0,0
932,6,1
932,0,2
932,0,2
932,0,0
932,0,0
932,0,0
932,0,0
932,0,0
932,0,0
932,0,0
932,0,0
932,0,0
932,0,0
933,0,
933,0,0
933,0,1
933,0,2
933,0,1
933,0,1
933,0,0
933,0,2
933,0,1
933,0,0
933,0,0
933,0,2
933,0,2
933,1,2
933,0,1
933,0,1
933,0,0
933,0,0
933,0,0
933,0,1
933,0,2
933,0,2
933,0,0
933,0,1
934,4,
934,0,3
934,0,5
934,1,1
934,0,4
934,0,4
934,2,2
934,6,1
934,4,2
934,0,2
934,1,3
934,1,4
934,3,6
934,1,3
934,4,4
934,3,5
934,4,8
934,2,4
934,1,1
934,1,5
934,2,5
934,1,6
934,0,1
934,1,1
935,0,
935,1,0
935,0,0
935,0,0
935,1,0
935,0,0
935,2,0
935,0,0
935,3,0
935,0,0
935,0,0
935,2,0
935,1,0
935,2,0
935,3,0
935,0,0
935,2,0
935,4,0
935,1,0
935,0,1
935,6,4
935,5,1
935,3,3
935,2,1
936,0,
936,0,0
936,0,0
936,0,0
936,4,0
936,0,0
936,0,2
936,2,0
936,0,2
936,0,0
936,0,0
936,0,0
936,0,0
936,1,0
936,0,0
936,0,0
936,0,0
936,0,0
936,2,0
936,0,0
936,0,1
936,0,1
936,0,1
936,0,1
937,1,
937,1,4
937,5,2
937,3,2
937,3,2
937,4,2
937,3,2
937,4,0
937,8,0
937,1,0
937,2,0
937,3,0
937,2,0
937,1,0
937,0,0
937,2,1
937,3,3
937,0,2
937,3,0
937,1,2
937,0,3
937,1,4
937,1,6
937,3,2
938,0,
938,0,2
938,0,2
938,0,1
938,0,1
938,7,1
938,0,1
938,9,1
938,0,2
938,2,4
938,7,3
938,7,3
938,18,1
938,1,3
938,0,2
938,0,2
938,0,3
938,0,3
938,8,2
938,8,1
938,6,2
938,0,2
938,0,5
938,0,3
939,3,
939,1,2
939,3,2
939,1,2
939,1,1
939,0,2
939,1,3
939,3,2
939,1,4
939,3,3
939,0,2
939,2,3
939,7,4
939,1,5
939,0,1
939,4,2
939,0,7
939,1,4
939,3,2
939,1,4
939,0,4
939,4,5
939,2,2
939,1,6
940,4,
940,3,1
940,3,1
940,2,2
940,2,0
940,3,1
940,3,2
940,7,3
940,10,1
940,6,2
940,0,1
940,2,1
940,0,1
940,2,1
940,4,2
940,5,1
940,1,2
940,3,1
940,4,2
940,4,1
940,6,3
940,4,1
940,0,3
940,3,4
941,1,
941,0,0
941,1,0
941,0,0
941,0,0
941,0,0
941,1,0
941,0,0
941,0,0
941,1,0
941,0,0
941,0,0
941,0,0
941,0,1
941,0,0
941,0,0
941,0,0
941,0,0
941,0,0
941,0,0
941,0,2
941,0,2
941,1,1
941,2,1
942,16,
942,19,1
942,20,3
942,16,1
942,27,2
942,13,4
942,22,1
942,17,1
942,21,3
942,25,2
942,15,2
942,24,1
942,24,2
942,17,2
942,26,3
942,18,1
942,16,2
942,13,3
942,16,3
942,16,1
942,9,1
942,17,1
942,15,0
942,15,1
943,4,
943,4,0
943,4,0
943,4,0
943,6,0
943,7,0
943,0,0
943,2,0
943,2,0
943,2,0
943,3,0
943,2,0
943,2,0
943,2,0
943,4,0
943,1,1
943,1,1
943,0,1
943,0,0
943,0,1
943,2,1
943,3,1
943,0,1
943,2,2
944,1,
944,2,5
944,3,2
944,5,2
944,3,2
944,2,3
944,3,1
944,1,2
944,1,4
944,3,3
944,2,2
944,3,3
944,3,2
944,2,1
944,2,4
944,4,1
944,4,2
944,2,3
944,6,0
944,0,4
944,2,6
944,2,2
944,2,4
944,3,7
945,0,
945,2,0
945,0,0
945,0,0
945,0,0
945,0,0
945,2,0
945,0,0
945,2,0
945,4,0
945,5,0
945,18,0
945,31,0
945,24,1
945,22,1
945,36,0
945,32,2
945,25,2
945,36,2
945,21,2
945,23,1
945,26,1
945,19,2
945,20,7
946,49,
946,61,4
946,50,4
946,41,4
946,46,4
946,47,5
946,50,3
946,56,6
946,51,5
946,29,4
946,28,5
946,51,5
946,46,8
946,45,4
946,45,5
946,39,6
946,26,2
946,32,2
946,51,3
946,37,2
946,33,3
946,39,4
946,36,3
946,28,4
947,9,
947,14,3
947,14,1
947,10,2
947,4,2
947,12,2
947,0,2
947,2,3
947,0,2
947,5,1
947,1,0
947,0,1
947,1,0
947,5,3
947,2,3
947,3,1
947,4,1
